Date,Open,High,Low,Close,Adj Close,Volume
"$43,774.00","$3,076.75","$3,085.75","$3,069.75","$3,072.00","$3,072.00","$1,124,217.00"
"$43,775.00","$3,071.50","$3,078.00","$3,063.00","$3,075.50","$3,075.50","$1,076,833.00"
"$43,776.00","$3,077.25","$3,097.00","$3,070.25","$3,086.00","$3,086.00","$1,353,330.00"
"$43,777.00","$3,086.25","$3,092.50","$3,072.50","$3,090.50","$3,090.50","$1,080,147.00"
"$43,779.00","$3,090.50","$3,092.25","$3,089.25","$3,089.75","$3,089.75","$216,949.00"
"$43,780.00","$3,090.50","$3,092.25","$3,074.50","$3,087.50","$3,087.50","$844,597.00"
"$43,781.00","$3,087.75","$3,102.00","$3,081.25","$3,092.00","$3,092.00","$1,101,243.00"
"$43,782.00","$3,091.25","$3,097.00","$3,075.75","$3,095.50","$3,095.50","$1,251,057.00"
"$43,783.00","$3,096.25","$3,099.75","$3,081.75","$3,097.00","$3,097.00","$1,105,353.00"
"$43,784.00","$3,097.00","$3,119.50","$3,095.75","$3,118.25","$3,118.25","$1,251,167.00"
"$43,786.00","$3,119.00","$3,119.25","$3,114.00","$3,114.00","$3,114.00","$327,904.00"
"$43,787.00","$3,119.00","$3,127.75","$3,111.00","$3,121.75","$3,121.75","$1,034,214.00"
"$43,788.00","$3,121.50","$3,132.50","$3,112.75","$3,118.50","$3,118.50","$1,195,901.00"
"$43,789.00","$3,116.50","$3,118.50","$3,090.75","$3,109.00","$3,109.00","$1,693,828.00"
"$43,790.00","$3,097.25","$3,114.50","$3,091.25","$3,104.00","$3,104.00","$1,434,552.00"
"$43,791.00","$3,104.00","$3,114.50","$3,097.75","$3,111.50","$3,111.50","$995,416.00"
"$43,793.00","$3,119.00","$3,121.00","$3,116.50","$3,118.25","$3,118.25","$378,247.00"
"$43,794.00","$3,119.00","$3,133.50","$3,116.50","$3,132.75","$3,132.75","$947,831.00"
"$43,795.00","$3,131.25","$3,145.00","$3,128.00","$3,143.75","$3,143.75","$1,068,011.00"
"$43,796.00","$3,143.75","$3,155.00","$3,141.75","$3,153.75","$3,153.75","$928,792.00"
"$43,798.00",null,null,null,null,null,null
"$43,800.00","$3,146.25","$3,148.00","$3,144.25","$3,146.00","$3,146.00","$321,852.00"
"$43,801.00","$3,146.25","$3,158.00","$3,110.25","$3,114.25","$3,114.25","$1,927,030.00"
"$43,802.00","$3,114.25","$3,121.75","$3,069.50","$3,091.00","$3,091.00","$2,146,620.00"
"$43,803.00","$3,091.75","$3,119.50","$3,081.75","$3,111.00","$3,111.00","$1,485,940.00"
"$43,804.00","$3,111.00","$3,124.75","$3,103.25","$3,117.75","$3,117.75","$1,318,780.00"
"$43,805.00","$3,117.75","$3,151.00","$3,117.00","$3,146.00","$3,146.00","$1,300,299.00"
"$43,807.00","$3,146.50","$3,148.50","$3,146.00","$3,146.75","$3,146.75","$208,071.00"
"$43,808.00","$3,146.50","$3,149.50","$3,131.25","$3,134.50","$3,134.50","$1,145,426.00"
"$43,809.00","$3,133.50","$3,143.00","$3,116.25","$3,136.00","$3,136.00","$1,425,723.00"
"$43,810.00","$3,135.50","$3,144.50","$3,129.50","$3,143.00","$3,143.00","$1,225,764.00"
"$43,811.00","$3,144.00","$3,177.50","$3,137.25","$3,168.00","$3,168.00","$2,379,008.00"
"$43,812.00","$3,175.75","$3,185.00","$3,156.75","$3,172.00","$3,172.00","$1,834,941.00"
"$43,814.00","$3,176.50","$3,177.25","$3,173.75","$3,176.25","$3,176.25","$278,836.00"
"$43,815.00","$3,176.50","$3,198.75","$3,173.75","$3,194.25","$3,194.25","$1,413,219.00"
"$43,816.00","$3,192.50","$3,199.25","$3,187.75","$3,192.00","$3,192.00","$1,032,120.00"
"$43,817.00","$3,189.50","$3,199.00","$3,188.50","$3,194.75","$3,194.75","$582,632.00"
"$43,818.00","$3,195.00","$3,209.00","$3,190.25","$3,207.00","$3,207.00","$433,420.00"
"$43,819.00","$3,208.50","$3,231.02","$3,204.25","$3,231.02","$3,231.02","$1,320,006.00"
"$43,821.00","$3,227.00","$3,229.00","$3,224.75","$3,228.25","$3,228.25","$215,181.00"
"$43,822.00","$3,227.00","$3,234.25","$3,224.25","$3,227.25","$3,227.25","$665,895.00"
"$43,823.00",null,null,null,null,null,null
"$43,825.00","$3,227.50","$3,244.75","$3,227.00","$3,244.50","$3,244.50","$464,639.00"
"$43,826.00","$3,242.00","$3,254.00","$3,235.50","$3,237.50","$3,237.50","$984,389.00"
"$43,828.00","$3,238.25","$3,241.25","$3,238.00","$3,240.75","$3,240.75","$205,702.00"
"$43,829.00","$3,238.25","$3,244.25","$3,217.25","$3,223.50","$3,223.50","$1,124,598.00"
"$43,830.00","$3,223.25","$3,236.25","$3,213.00","$3,231.00","$3,231.00","$1,157,924.00"
"$43,832.00","$3,237.00","$3,261.75","$3,234.25","$3,259.00","$3,259.00","$1,416,241.00"
"$43,833.00","$3,261.00","$3,263.50","$3,206.75","$3,235.50","$3,235.50","$1,755,057.00"
"$43,835.00","$3,220.25","$3,223.75","$3,216.25","$3,222.50","$3,222.50","$1,101,400.00"
"$43,836.00","$3,220.25","$3,249.50","$3,208.75","$3,243.50","$3,243.50","$1,502,748.00"
"$43,837.00","$3,243.50","$3,254.50","$3,226.00","$3,235.25","$3,235.25","$1,293,494.00"
"$43,838.00","$3,231.75","$3,267.75","$3,181.00","$3,260.25","$3,260.25","$2,279,138.00"
"$43,839.00","$3,261.25","$3,276.75","$3,257.75","$3,276.00","$3,276.00","$1,297,679.00"
"$43,840.00","$3,275.50","$3,287.00","$3,260.75","$3,264.75","$3,264.75","$1,533,121.00"
"$43,842.00","$3,265.75","$3,271.50","$3,265.50","$3,269.50","$3,269.50","$332,775.00"
"$43,843.00","$3,265.75","$3,291.00","$3,265.50","$3,289.75","$3,289.75","$1,008,998.00"
"$43,844.00","$3,289.25","$3,296.75","$3,275.25","$3,288.00","$3,288.00","$1,694,799.00"
"$43,845.00","$3,287.75","$3,299.00","$3,277.75","$3,293.75","$3,293.75","$1,468,347.00"
"$43,846.00","$3,294.25","$3,318.00","$3,294.00","$3,316.50","$3,316.50","$1,335,246.00"
"$43,847.00","$3,316.75","$3,330.25","$3,316.00","$3,325.00","$3,325.00","$1,312,253.00"
"$43,849.00","$3,325.00","$3,326.50","$3,323.25","$3,326.50","$3,326.50","$291,095.00"
"$43,851.00","$3,325.00","$3,329.75","$3,307.25","$3,319.50","$3,319.50","$1,573,187.00"
"$43,852.00","$3,321.25","$3,337.50","$3,315.25","$3,319.75","$3,319.75","$1,505,107.00"
"$43,853.00","$3,317.25","$3,327.00","$3,301.25","$3,326.00","$3,326.00","$1,717,046.00"
"$43,854.00","$3,326.50","$3,337.00","$3,280.50","$3,293.50","$3,293.50","$2,515,168.00"
"$43,856.00","$3,269.75","$3,269.75","$3,252.25","$3,256.50","$3,256.50","$2,768,505.00"
"$43,857.00","$3,269.75","$3,269.75","$3,233.00","$3,239.50","$3,239.50","$2,581,636.00"
"$43,858.00","$3,239.50","$3,285.00","$3,238.75","$3,278.25","$3,278.25","$1,910,878.00"
"$43,859.00","$3,281.75","$3,292.75","$3,265.25","$3,272.50","$3,272.50","$1,665,382.00"
"$43,860.00","$3,271.50","$3,295.25","$3,239.75","$3,289.75","$3,289.75","$2,421,276.00"
"$43,861.00","$3,292.00","$3,297.50","$3,212.75","$3,224.00","$3,224.00","$3,152,069.00"
"$43,863.00","$3,222.75","$3,236.25","$3,222.00","$3,233.00","$3,233.00","$1,619,113.00"
"$43,864.00","$3,222.75","$3,267.25","$3,222.00","$3,245.50","$3,245.50","$1,919,477.00"
"$43,865.00","$3,244.25","$3,305.25","$3,236.00","$3,299.50","$3,299.50","$1,698,403.00"
"$43,866.00","$3,300.25","$3,338.00","$3,288.25","$3,335.00","$3,335.00","$2,046,111.00"
"$43,867.00","$3,337.00","$3,357.75","$3,332.50","$3,345.25","$3,345.25","$1,462,323.00"
"$43,868.00","$3,349.00","$3,350.00","$3,320.75","$3,325.50","$3,325.50","$1,698,940.00"
"$43,870.00","$3,322.25","$3,329.25","$3,303.50","$3,313.25","$3,313.25","$1,033,468.00"
"$43,871.00","$3,322.25","$3,353.50","$3,303.50","$3,353.00","$3,353.00","$1,399,815.00"
"$43,872.00","$3,351.00","$3,374.50","$3,349.25","$3,357.50","$3,357.50","$1,486,164.00"
"$43,873.00","$3,360.50","$3,381.50","$3,355.50","$3,380.50","$3,380.50","$1,229,231.00"
"$43,874.00","$3,381.25","$3,384.75","$3,348.50","$3,377.50","$3,377.50","$1,772,784.00"
"$43,875.00","$3,379.50","$3,388.50","$3,365.25","$3,381.00","$3,381.00","$1,334,897.00"
"$43,877.00","$3,382.25","$3,389.50","$3,382.00","$3,387.75","$3,387.75","$518,469.00"
"$43,879.00","$3,382.25","$3,392.50","$3,355.25","$3,369.25","$3,369.25","$1,735,931.00"
"$43,880.00","$3,372.00","$3,393.75","$3,370.75","$3,387.25","$3,387.25","$1,163,426.00"
"$43,881.00","$3,391.75","$3,397.50","$3,339.25","$3,369.25","$3,369.25","$2,073,749.00"
"$43,882.00","$3,367.00","$3,369.25","$3,328.00","$3,339.25","$3,339.25","$2,293,728.00"
"$43,884.00","$3,309.00","$3,312.00","$3,289.50","$3,299.25","$3,299.25","$3,553,955.00"
"$43,885.00","$3,309.00","$3,312.00","$3,213.75","$3,226.25","$3,226.25","$3,636,687.00"
"$43,886.00","$3,223.00","$3,259.50","$3,117.25","$3,132.50","$3,132.50","$4,375,530.00"
"$43,887.00","$3,138.00","$3,182.00","$3,091.00","$3,110.25","$3,110.25","$3,889,097.00"
"$43,888.00","$3,100.25","$3,117.00","$2,944.50","$2,957.00","$2,957.00","$4,734,434.00"
"$43,889.00","$2,950.00","$2,996.00","$2,853.25","$2,951.00","$2,951.00","$5,715,227.00"
"$43,891.00","$2,950.00","$2,996.00","$2,853.25","$2,957.00","$2,957.00","$5,499,126.00"
"$43,892.00","$2,900.00","$3,093.25","$2,889.25","$3,065.00","$3,065.00","$3,689,149.00"
"$43,893.00","$3,077.00","$3,137.00","$2,973.00","$2,997.00","$2,997.00","$3,754,363.00"
"$43,894.00","$2,988.25","$3,129.50","$2,976.50","$3,114.75","$3,114.75","$2,590,464.00"
"$43,895.00","$3,109.25","$3,113.75","$2,996.50","$3,015.50","$3,015.50","$2,807,262.00"
"$43,896.00","$3,024.25","$3,037.00","$2,898.00","$2,964.00","$2,964.00","$3,163,400.00"
"$43,898.00","$3,024.25","$3,037.00","$2,898.00","$3,015.50","$3,015.50","$3,010,973.00"
"$43,899.00","$2,916.00","$2,916.00","$2,715.00","$2,747.75","$2,747.75","$2,672,753.00"
"$43,900.00","$2,733.00","$2,884.75","$2,695.25","$2,865.75","$2,865.75","$3,423,140.00"
"$43,901.00","$2,859.50","$2,869.50","$2,702.75","$2,740.25","$2,740.25","$2,992,894.00"
"$43,902.00","$2,738.00","$2,774.00","$2,442.50","$2,469.00","$2,469.00","$4,366,577.00"
"$43,903.00","$2,429.50","$2,707.75","$2,393.50","$2,696.00","$2,696.00","$3,423,449.00"
"$43,905.00","$2,429.50","$2,707.75","$2,393.50","$2,468.90","$2,468.90","$3,295,273.00"
"$43,906.00","$2,673.75","$2,675.00","$2,360.25","$2,416.25","$2,416.25","$2,378,284.00"
"$43,907.00","$2,417.25","$2,554.50","$2,365.00","$2,495.50","$2,495.50","$1,683,796.00"
"$43,908.00","$2,478.50","$2,498.00","$2,274.75","$2,414.00","$2,414.00","$976,536.00"
"$43,909.00","$2,414.25","$2,474.00","$2,288.00","$2,403.25","$2,403.25","$631,228.00"
"$43,910.00","$2,364.25","$2,512.75","$2,346.25","$2,437.98","$2,437.98","$3,075,997.00"
"$43,912.00","$2,220.25","$2,229.00","$2,174.00","$2,203.25","$2,203.25","$3,590,572.00"
"$43,913.00","$2,220.25","$2,386.00","$2,174.00","$2,220.50","$2,220.50","$3,076,791.00"
"$43,914.00","$2,233.25","$2,447.75","$2,230.50","$2,438.00","$2,438.00","$2,639,522.00"
"$43,915.00","$2,442.75","$2,560.75","$2,386.00","$2,467.00","$2,467.00","$3,037,767.00"
"$43,916.00","$2,471.00","$2,625.75","$2,402.25","$2,608.00","$2,608.00","$2,413,913.00"
"$43,917.00","$2,627.75","$2,634.50","$2,505.25","$2,524.00","$2,524.00","$2,320,755.00"
"$43,919.00","$2,459.00","$2,498.25","$2,445.00","$2,489.00","$2,489.00","$6,659,472.00"
"$43,920.00","$2,459.00","$2,621.75","$2,445.00","$2,611.25","$2,611.25","$1,837,692.00"
"$43,921.00","$2,613.25","$2,635.75","$2,555.75","$2,569.75","$2,569.75","$2,248,012.00"
"$43,922.00","$2,562.00","$2,562.25","$2,434.25","$2,448.00","$2,448.00","$2,091,378.00"
"$43,923.00","$2,459.00","$2,525.00","$2,424.75","$2,516.50","$2,516.50","$2,145,458.00"
"$43,924.00","$2,513.75","$2,529.50","$2,449.00","$2,482.75","$2,482.75","$1,763,886.00"
"$43,926.00",null,null,null,null,null,null
"$43,927.00","$2,485.00","$2,668.50","$2,484.75","$2,644.50","$2,644.50","$2,034,419.00"
"$43,928.00","$2,645.50","$2,750.00","$2,623.50","$2,642.00","$2,642.00","$2,486,524.00"
"$43,929.00","$2,640.50","$2,752.50","$2,620.75","$2,735.00","$2,735.00","$1,920,688.00"
"$43,930.00","$2,737.75","$2,809.50","$2,701.00","$2,779.75","$2,779.75","$2,342,733.00"
"$43,933.00","$2,811.00","$2,819.50","$2,717.25","$2,745.00","$2,745.00","$5,900,789.00"
"$43,934.00","$2,811.00","$2,819.50","$2,711.00","$2,759.25","$2,759.25","$1,571,402.00"
"$43,935.00","$2,760.00","$2,846.00","$2,752.50","$2,843.00","$2,843.00","$1,716,496.00"
"$43,936.00","$2,843.75","$2,845.50","$2,751.25","$2,775.00","$2,775.00","$1,831,570.00"
"$43,937.00","$2,767.75","$2,831.50","$2,746.00","$2,787.50","$2,787.50","$1,749,108.00"
"$43,938.00","$2,863.00","$2,885.00","$2,821.00","$2,870.00","$2,870.00","$1,924,019.00"
"$43,940.00","$2,847.00","$2,853.50","$2,843.25","$2,847.50","$2,847.50","$2,642,540.00"
"$43,941.00","$2,861.50","$2,875.50","$2,804.25","$2,806.50","$2,806.50","$1,566,934.00"
"$43,942.00","$2,807.00","$2,833.25","$2,717.25","$2,732.00","$2,732.00","$1,969,844.00"
"$43,943.00","$2,737.25","$2,808.00","$2,717.25","$2,788.50","$2,788.50","$1,369,529.00"
"$43,944.00","$2,790.50","$2,836.75","$2,772.75","$2,780.75","$2,780.75","$1,703,918.00"
"$43,945.00","$2,777.00","$2,835.00","$2,755.25","$2,829.50","$2,829.50","$1,293,756.00"
"$43,947.00","$2,824.50","$2,825.00","$2,812.75","$2,818.75","$2,818.75","$2,334,769.00"
"$43,948.00","$2,829.00","$2,881.25","$2,812.75","$2,869.00","$2,869.00","$1,224,445.00"
"$43,949.00","$2,867.75","$2,913.50","$2,851.00","$2,867.25","$2,867.25","$1,614,021.00"
"$43,950.00","$2,870.50","$2,959.75","$2,860.75","$2,941.00","$2,941.00","$1,737,371.00"
"$43,951.00","$2,956.50","$2,965.00","$2,878.00","$2,902.50","$2,902.50","$2,027,924.00"
"$43,952.00","$2,871.50","$2,879.75","$2,811.75","$2,821.75","$2,821.75","$1,647,259.00"
"$43,954.00","$2,789.00","$2,797.00","$2,773.00","$2,776.50","$2,776.50","$5,184,704.00"
"$43,955.00","$2,789.00","$2,835.75","$2,771.00","$2,825.25","$2,825.25","$1,510,680.00"
