Date,Open,High,Low,Close,Adj Close,Volume
"$43,956.00","$2,827.00","$2,889.75","$2,824.50","$2,858.25","$2,858.25","$1,474,765.00"
"$43,957.00","$2,857.75","$2,886.25","$2,832.00","$2,833.50","$2,833.50","$1,466,641.00"
"$43,958.00","$2,832.00","$2,895.00","$2,823.00","$2,880.00","$2,880.00","$1,494,330.00"
"$43,959.00","$2,882.00","$2,933.00","$2,879.75","$2,928.50","$2,928.50","$1,326,254.00"
"$43,961.00","$2,920.75","$2,939.00","$2,916.00","$2,936.00","$2,936.00","$2,371,940.00"
"$43,962.00","$2,920.75","$2,947.00","$2,889.75","$2,922.75","$2,922.75","$1,528,302.00"
"$43,963.00","$2,919.25","$2,939.25","$2,838.00","$2,852.50","$2,852.50","$1,824,303.00"
"$43,964.00","$2,839.75","$2,876.75","$2,786.00","$2,813.00","$2,813.00","$2,591,379.00"
"$43,965.00","$2,820.25","$2,853.75","$2,760.25","$2,847.00","$2,847.00","$2,501,222.00"
"$43,966.00","$2,846.25","$2,863.50","$2,809.50","$2,846.50","$2,846.50","$1,897,194.00"
"$43,968.00","$2,859.75","$2,873.75","$2,850.00","$2,870.50","$2,870.50","$2,388,133.00"
"$43,969.00","$2,859.75","$2,964.75","$2,850.00","$2,948.00","$2,948.00","$1,775,433.00"
"$43,970.00","$2,945.00","$2,976.25","$2,914.25","$2,918.75","$2,918.75","$1,567,224.00"
"$43,971.00","$2,913.50","$2,975.75","$2,908.50","$2,968.50","$2,968.50","$1,532,404.00"
"$43,972.00","$2,972.25","$2,973.50","$2,933.00","$2,937.00","$2,937.00","$1,608,225.00"
"$43,973.00","$2,936.75","$2,957.50","$2,903.75","$2,953.00","$2,953.00","$1,377,263.00"
"$43,975.00","$2,965.50","$2,967.75","$2,962.25","$2,967.50","$2,967.50","$738,853.00"
"$43,977.00","$2,948.50","$3,019.75","$2,947.50","$2,994.50","$2,994.50","$1,797,241.00"
"$43,978.00","$2,994.00","$3,039.50","$2,965.50","$3,035.50","$3,035.50","$2,109,332.00"
"$43,979.00","$3,035.00","$3,065.50","$3,019.50","$3,038.00","$3,038.00","$1,881,295.00"
"$43,980.00","$3,036.00","$3,058.25","$2,992.00","$3,042.00","$3,042.00","$2,258,009.00"
"$43,982.00","$3,029.75","$3,034.75","$3,008.00","$3,021.50","$3,021.50","$3,752,735.00"
"$43,983.00","$3,029.75","$3,059.00","$3,008.00","$3,054.00","$3,054.00","$1,277,803.00"
"$43,984.00","$3,052.75","$3,079.00","$3,035.00","$3,077.00","$3,077.00","$1,458,830.00"
"$43,985.00","$3,078.00","$3,129.50","$3,074.25","$3,117.75","$3,117.75","$1,623,708.00"
"$43,986.00","$3,117.75","$3,126.75","$3,087.50","$3,110.50","$3,110.50","$1,830,904.00"
"$43,987.00","$3,113.25","$3,210.50","$3,106.50","$3,186.75","$3,186.75","$2,444,330.00"
"$43,989.00","$3,192.50","$3,211.50","$3,187.50","$3,209.25","$3,209.25","$2,494,301.00"
"$43,990.00","$3,192.50","$3,231.25","$3,183.25","$3,227.50","$3,227.50","$1,602,601.00"
"$43,991.00","$3,227.75","$3,231.00","$3,190.00","$3,205.50","$3,205.50","$1,695,764.00"
"$43,992.00","$3,204.75","$3,227.25","$3,179.75","$3,186.00","$3,186.00","$1,996,065.00"
"$43,993.00","$3,183.75","$3,188.50","$2,996.25","$3,010.25","$3,010.25","$3,528,726.00"
"$43,994.00","$3,011.75","$3,087.75","$2,982.00","$3,034.75","$3,034.75","$2,872,339.00"
"$43,996.00","$2,992.75","$3,008.75","$2,980.75","$3,000.75","$3,000.75","$2,658,953.00"
"$43,997.00","$2,992.75","$3,079.25","$2,935.00","$3,073.00","$3,073.00","$1,947,459.00"
"$43,998.00","$3,076.25","$3,167.75","$3,071.25","$3,128.75","$3,128.75","$1,377,224.00"
"$43,999.00","$3,122.00","$3,157.75","$3,105.00","$3,118.00","$3,118.00","$610,877.00"
"$44,000.00","$3,115.00","$3,130.50","$3,075.25","$3,109.00","$3,109.00","$373,718.00"
"$44,001.00","$3,108.25","$3,196.00","$3,106.75","$3,161.26","$3,161.26","$1,952,273.00"
"$44,003.00","$3,040.25","$3,055.75","$3,027.25","$3,053.25","$3,053.25","$4,008,510.00"
"$44,004.00","$3,040.25","$3,114.25","$3,027.25","$3,110.75","$3,110.75","$1,392,325.00"
"$44,005.00","$3,111.75","$3,145.75","$3,060.00","$3,118.50","$3,118.50","$1,528,485.00"
"$44,006.00","$3,113.25","$3,128.50","$3,019.75","$3,049.00","$3,049.00","$2,387,916.00"
"$44,007.00","$3,046.75","$3,079.50","$3,005.00","$3,070.75","$3,070.75","$1,967,245.00"
"$44,008.00","$3,071.25","$3,082.00","$2,992.50","$3,007.00","$3,007.00","$2,208,418.00"
"$44,010.00","$2,986.25","$3,004.25","$2,983.50","$3,002.75","$3,002.75","$3,532,799.00"
"$44,011.00","$2,986.25","$3,051.25","$2,983.50","$3,047.75","$3,047.75","$1,585,146.00"
"$44,012.00","$3,046.00","$3,101.25","$3,030.25","$3,090.25","$3,090.25","$1,724,164.00"
"$44,013.00","$3,085.25","$3,117.75","$3,062.75","$3,103.00","$3,103.00","$1,537,321.00"
"$44,014.00","$3,101.75","$3,156.50","$3,095.50","$3,129.00","$3,129.00","$1,552,517.00"
"$44,017.00","$3,121.25","$3,134.50","$3,115.50","$3,134.25","$3,134.25","$1,476,642.00"
"$44,018.00","$3,125.25","$3,174.50","$3,105.75","$3,172.00","$3,172.00","$1,459,512.00"
"$44,019.00","$3,170.00","$3,184.00","$3,132.50","$3,136.50","$3,136.50","$1,333,466.00"
"$44,020.00","$3,135.25","$3,166.25","$3,125.50","$3,163.50","$3,163.50","$1,527,612.00"
"$44,021.00","$3,166.25","$3,170.75","$3,105.25","$3,141.00","$3,141.00","$1,881,833.00"
"$44,022.00","$3,142.25","$3,181.25","$3,111.50","$3,178.50","$3,178.50","$1,408,591.00"
"$44,024.00","$3,183.50","$3,199.00","$3,183.50","$3,190.00","$3,190.00","$2,686,372.00"
"$44,025.00","$3,183.50","$3,226.25","$3,140.50","$3,148.25","$3,148.25","$2,074,726.00"
"$44,026.00","$3,149.75","$3,192.25","$3,119.00","$3,183.50","$3,183.50","$2,256,766.00"
"$44,027.00","$3,204.00","$3,233.25","$3,192.00","$3,219.50","$3,219.50","$1,937,696.00"
"$44,028.00","$3,223.25","$3,228.50","$3,188.50","$3,194.50","$3,194.50","$1,471,311.00"
"$44,029.00","$3,198.50","$3,225.25","$3,194.75","$3,214.00","$3,214.00","$1,261,113.00"
"$44,031.00","$3,214.50","$3,222.00","$3,212.25","$3,221.00","$3,221.00","$1,428,748.00"
"$44,032.00","$3,214.50","$3,250.50","$3,190.25","$3,245.25","$3,245.25","$1,401,168.00"
"$44,033.00","$3,243.75","$3,273.25","$3,239.25","$3,251.25","$3,251.25","$1,463,931.00"
"$44,034.00","$3,249.25","$3,271.75","$3,227.25","$3,265.50","$3,265.50","$1,354,244.00"
"$44,035.00","$3,267.75","$3,284.50","$3,214.25","$3,227.50","$3,227.50","$1,704,453.00"
"$44,036.00","$3,230.00","$3,239.00","$3,191.50","$3,204.00","$3,204.00","$1,761,346.00"
"$44,038.00","$3,210.75","$3,213.50","$3,192.00","$3,201.00","$3,201.00","$2,329,517.00"
"$44,039.00","$3,210.75","$3,235.00","$3,192.00","$3,232.25","$3,232.25","$1,299,512.00"
"$44,040.00","$3,235.00","$3,246.75","$3,208.00","$3,213.00","$3,213.00","$1,375,293.00"
"$44,041.00","$3,215.00","$3,257.00","$3,204.25","$3,252.50","$3,252.50","$1,218,031.00"
"$44,042.00","$3,256.75","$3,269.00","$3,195.00","$3,248.75","$3,248.75","$2,000,721.00"
"$44,043.00","$3,269.25","$3,273.75","$3,212.50","$3,263.50","$3,263.50","$2,282,794.00"
"$44,045.00","$3,272.00","$3,273.75","$3,255.75","$3,262.25","$3,262.25","$1,720,821.00"
"$44,046.00","$3,272.00","$3,295.50","$3,254.75","$3,288.50","$3,288.50","$1,250,449.00"
"$44,047.00","$3,290.75","$3,300.50","$3,271.00","$3,300.00","$3,300.00","$1,145,269.00"
"$44,048.00","$3,300.75","$3,323.25","$3,292.00","$3,316.00","$3,316.00","$1,116,787.00"
"$44,049.00","$3,317.00","$3,345.50","$3,300.50","$3,344.25","$3,344.25","$1,346,665.00"
"$44,050.00","$3,343.75","$3,347.75","$3,322.25","$3,344.75","$3,344.75","$1,615,367.00"
"$44,052.00","$3,347.00","$3,347.00","$3,335.00","$3,341.50","$3,341.50","$1,926,926.00"
"$44,053.00","$3,347.00","$3,357.25","$3,329.00","$3,352.75","$3,352.75","$1,201,751.00"
"$44,054.00","$3,350.25","$3,379.00","$3,319.50","$3,330.00","$3,330.00","$1,733,040.00"
"$44,055.00","$3,339.50","$3,382.50","$3,326.25","$3,370.00","$3,370.00","$1,408,718.00"
"$44,056.00","$3,367.75","$3,382.00","$3,357.50","$3,367.75","$3,367.75","$1,205,758.00"
"$44,057.00","$3,369.25","$3,380.50","$3,350.00","$3,361.50","$3,361.50","$1,084,771.00"
"$44,059.00","$3,366.00","$3,369.50","$3,365.50","$3,369.00","$3,369.00","$700,957.00"
"$44,060.00","$3,366.00","$3,382.75","$3,364.75","$3,379.75","$3,379.75","$759,304.00"
"$44,061.00","$3,379.25","$3,390.75","$3,365.25","$3,387.00","$3,387.00","$1,019,552.00"
"$44,062.00","$3,388.75","$3,395.75","$3,365.50","$3,372.75","$3,372.75","$1,368,420.00"
"$44,063.00","$3,370.25","$3,387.00","$3,344.75","$3,380.75","$3,380.75","$1,203,334.00"
"$44,064.00","$3,383.50","$3,396.25","$3,356.75","$3,392.50","$3,392.50","$1,221,450.00"
"$44,066.00","$3,398.75","$3,401.50","$3,395.00","$3,400.00","$3,400.00","$1,572,476.00"
"$44,067.00","$3,398.75","$3,429.50","$3,393.50","$3,427.50","$3,427.50","$1,282,950.00"
"$44,068.00","$3,427.00","$3,448.75","$3,421.75","$3,443.00","$3,443.00","$1,133,837.00"
"$44,069.00","$3,444.75","$3,483.50","$3,436.75","$3,480.25","$3,480.25","$1,277,539.00"
"$44,070.00","$3,479.50","$3,498.25","$3,464.75","$3,485.25","$3,485.25","$1,633,581.00"
"$44,071.00","$3,488.00","$3,509.50","$3,480.75","$3,504.50","$3,504.50","$1,248,430.00"
"$44,073.00","$3,508.50","$3,516.75","$3,508.50","$3,516.25","$3,516.25","$927,704.00"
"$44,074.00","$3,508.50","$3,524.50","$3,490.00","$3,499.00","$3,499.00","$1,439,600.00"
"$44,075.00","$3,493.25","$3,530.00","$3,484.25","$3,527.00","$3,527.00","$1,283,622.00"
"$44,076.00","$3,529.00","$3,587.00","$3,526.25","$3,579.25","$3,579.25","$1,853,078.00"
"$44,077.00","$3,578.75","$3,586.50","$3,424.50","$3,461.50","$3,461.50","$2,872,337.00"
"$44,078.00","$3,454.75","$3,484.25","$3,347.75","$3,417.50","$3,417.50","$2,994,363.00"
"$44,080.00",null,null,null,null,null,null
"$44,082.00","$3,420.50","$3,447.00","$3,327.50","$3,335.50","$3,335.50","$2,732,946.00"
"$44,083.00","$3,315.25","$3,424.00","$3,295.50","$3,400.25","$3,400.25","$2,011,132.00"
"$44,084.00","$3,396.00","$3,424.25","$3,327.25","$3,340.50","$3,340.50","$2,332,667.00"
"$44,085.00","$3,345.25","$3,375.00","$3,308.75","$3,333.75","$3,333.75","$1,876,451.00"
"$44,087.00",null,null,null,null,null,null
"$44,088.00","$3,350.00","$3,402.75","$3,345.50","$3,382.50","$3,382.50","$1,378,626.00"
"$44,089.00","$3,379.50","$3,419.00","$3,376.00","$3,405.25","$3,405.25","$874,366.00"
"$44,090.00","$3,405.00","$3,429.75","$3,384.00","$3,389.50","$3,389.50","$571,749.00"
"$44,091.00","$3,392.75","$3,396.50","$3,320.50","$3,361.50","$3,361.50","$384,917.00"
"$44,092.00","$3,355.75","$3,374.25","$3,341.75","$3,353.60","$3,353.60","$2,365,554.00"
"$44,094.00",null,null,null,null,null,null
"$44,095.00","$3,314.50","$3,326.25","$3,217.75","$3,275.00","$3,275.00","$2,507,980.00"
"$44,096.00","$3,271.50","$3,309.50","$3,256.50","$3,299.25","$3,299.25","$1,576,319.00"
"$44,097.00","$3,303.75","$3,319.75","$3,221.00","$3,231.25","$3,231.25","$1,979,661.00"
"$44,098.00","$3,228.00","$3,268.25","$3,198.00","$3,238.00","$3,238.00","$2,277,010.00"
"$44,099.00","$3,243.50","$3,296.25","$3,206.50","$3,287.25","$3,287.25","$1,697,090.00"
"$44,101.00",null,null,null,null,null,null
"$44,102.00","$3,291.00","$3,351.25","$3,287.50","$3,346.00","$3,346.00","$1,495,804.00"
"$44,103.00","$3,348.75","$3,363.00","$3,316.50","$3,333.75","$3,333.75","$1,326,597.00"
"$44,104.00","$3,330.00","$3,384.00","$3,291.25","$3,352.00","$3,352.00","$2,170,601.00"
"$44,105.00","$3,344.75","$3,388.00","$3,343.25","$3,367.75","$3,367.75","$1,517,912.00"
"$44,106.00","$3,367.00","$3,375.50","$3,300.25","$3,339.25","$3,339.25","$2,028,921.00"
"$44,108.00",null,null,null,null,null,null
"$44,109.00","$3,360.00","$3,400.00","$3,346.50","$3,393.00","$3,393.00","$1,077,474.00"
"$44,110.00","$3,392.00","$3,421.75","$3,330.50","$3,353.25","$3,353.25","$1,701,062.00"
"$44,111.00","$3,338.00","$3,416.75","$3,332.25","$3,406.75","$3,406.75","$1,400,616.00"
"$44,112.00","$3,406.25","$3,447.25","$3,405.50","$3,437.50","$3,437.50","$1,104,986.00"
"$44,113.00","$3,447.25","$3,480.00","$3,445.25","$3,473.25","$3,473.25","$1,185,272.00"
"$44,115.00",null,null,null,null,null,null
"$44,116.00","$3,467.50","$3,541.00","$3,464.25","$3,532.75","$3,532.75","$1,401,063.00"
"$44,117.00","$3,534.00","$3,535.75","$3,491.50","$3,504.75","$3,504.75","$1,617,226.00"
"$44,118.00","$3,502.00","$3,524.00","$3,472.00","$3,481.00","$3,481.00","$1,539,718.00"
"$44,119.00","$3,479.25","$3,486.50","$3,431.50","$3,475.50","$3,475.50","$1,650,150.00"
"$44,120.00","$3,478.50","$3,508.50","$3,461.25","$3,462.25","$3,462.25","$1,398,947.00"
"$44,122.00",null,null,null,null,null,null
"$44,123.00","$3,471.00","$3,496.50","$3,410.75","$3,422.75","$3,422.75","$1,645,853.00"
"$44,124.00","$3,436.00","$3,469.75","$3,418.75","$3,432.25","$3,432.25","$1,702,183.00"
"$44,125.00","$3,437.00","$3,458.00","$3,420.50","$3,432.50","$3,432.50","$1,681,275.00"
"$44,126.00","$3,430.25","$3,453.00","$3,402.50","$3,449.25","$3,449.25","$1,501,259.00"
"$44,127.00","$3,455.75","$3,462.50","$3,431.50","$3,451.75","$3,451.75","$1,216,313.00"
"$44,129.00",null,null,null,null,null,null
"$44,130.00","$3,445.75","$3,446.25","$3,356.00","$3,393.50","$3,393.50","$1,957,780.00"
"$44,131.00","$3,394.25","$3,410.00","$3,368.25","$3,383.00","$3,383.00","$1,566,246.00"
"$44,132.00","$3,369.00","$3,370.25","$3,260.75","$3,263.50","$3,263.50","$2,627,180.00"
"$44,133.00","$3,279.00","$3,333.75","$3,250.25","$3,302.25","$3,302.25","$1,965,277.00"
"$44,134.00","$3,268.00","$3,296.25","$3,225.00","$3,264.75","$3,264.75","$2,494,925.00"
"$44,136.00",null,null,null,null,null,null
"$44,137.00","$3,260.00","$3,323.50","$3,243.25","$3,300.50","$3,300.50","$1,849,320.00"
"$44,138.00","$3,304.00","$3,382.75","$3,301.25","$3,361.50","$3,361.50","$1,664,690.00"
"$44,139.00","$3,362.75","$3,480.00","$3,319.00","$3,435.00","$3,435.00","$1,664,690.00"
$0.00,,,,,,
